# CANONICAL WORKING TREE SHA256SUMS
# Format: SHA256  SIZE  RELATIVE_PATH
050626dc652df0725fbaa1509ca4a1c0e0985befdf088fc6d3f70c5f170c30f8       52590  build/lib/jarvis/agent.py
7813c0afa31509e301dc60d4289bac6d528f612c59bb4a4d97c7bf7dd11b6284         604  build/lib/jarvis/amaura/__init__.py
bd33a4332cb548510c2804a01356a127e247fb15238f56d3862d83eb4b202216        3982  build/lib/jarvis/amaura/actions.py
75e7af456900ca234f5a7fa1ba33c340bf77f4d75e0dffa595b97c2074ff0168       36301  build/lib/jarvis/amaura/antigravity_bridge.py
a78764ce2e672263bffe16e99e56a12ea1923e4fa066d623d58b7c6f964acb61        1767  build/lib/jarvis/amaura/auth.py
33871f25c1ec84c362fc65943e9366bc24d7372168cae456df3d914cf25cabf0       16654  build/lib/jarvis/amaura/autopilot.py
058a0ef923c4c0b4d7aeaa6345e931edb202c79bf39dab41c7a25e055cc91866        7589  build/lib/jarvis/amaura/billing.py
c0dd655901903cd1a205e30a14dc577e922c67332353e12ce044d3820b04cbc0       68713  build/lib/jarvis/amaura/brain.py
27305e18533374fc258d2855f3c79af497e8f900230023c85bbd97ca4ab8cae4        5557  build/lib/jarvis/amaura/browser_egress.py
bc90bbb58f09fdb42445d16784754a3c657e449363c4a04fd645c471cd86a336        1739  build/lib/jarvis/amaura/bus.py
ee5ad3742dfd5ccda729c5710e9dd7e88fae1f992be72bf7b3e25825a3bd6d6a        1810  build/lib/jarvis/amaura/capabilities.py
46c5e96fd8637f868dabbc2a951f25aea649c3ecf25eb67267964d1f9dd1d3a5      117768  build/lib/jarvis/amaura/capability_runtime.py
dee122c442c2c53e18d86407b57d8d3243124a7cc9bf04450d1727e51a22b841        2417  build/lib/jarvis/amaura/capability_worker.py
4f04bf6f4de8c896b9e9d6996ef3b3f336ece7b4befe8934ad68ddec26bfe98c       18861  build/lib/jarvis/amaura/channels.py
a0c28bda4f51480f2ab4653bc6aed0068b576d00b3cdcdaf9bd51243ae7f962e       50379  build/lib/jarvis/amaura/cli.py
a1665dd0a01d90c8696e9eac1875a6fc9b9b285f6d2aa9f2f257d6c76467a2f7       76000  build/lib/jarvis/amaura/cognition.py
ab694723a1f7c4b9427f2c3987439c6edbec90967fe3ad5709a682fd60689b1a        6779  build/lib/jarvis/amaura/commands.py
eba727b08fa05afb9238c986ea38343f5a2cc5875bbace5355929f704d3e61e5        4327  build/lib/jarvis/amaura/company.py
8204b1badcfd78d85e9cd9699c285b5f262f23abb824775b526160a6cc6584c0       36268  build/lib/jarvis/amaura/company_autonomy.py
7489086fbcbcf6806fcc0162f114cdd11327af519924f8ca30723fb41e51f8f4        6055  build/lib/jarvis/amaura/content_factory.py
5b7ab7b761a2ca2f24375ac05dd26068ed47ab5bde7b4351b2d93871ae815154       48050  build/lib/jarvis/amaura/control_plane.py
5b84938fc5f63571c6c76c1aeebae2710dd749c6f5d7a41a55fab69845cc1062        5332  build/lib/jarvis/amaura/database.py
9cb55ed1b166a14596999cee71375856a7b2f39b594a5bd7c6733d158351eb63       18625  build/lib/jarvis/amaura/distribution.py
d394f1b170c9eb4eed8961be8882bb5e597963e0cb6564353710e8680d27e1ef       16837  build/lib/jarvis/amaura/doctor.py
7447bdd3faa55d32bc9db4a636ad973b9feb28021b751d3d6426118b549e501a       18263  build/lib/jarvis/amaura/evaluation.py
28e45d189f822d0fa41971269c9aa2a443f161eaa704d9e76cdcbdfca406d9da       19340  build/lib/jarvis/amaura/evidence.py
e949fd72ee42776d2020adc36c15195c2638c89dbf321ac9b590db0fbc58f0b9       55059  build/lib/jarvis/amaura/executor.py
08c826b9b099ec6f4f4ddc074e1f54aa0ea193f64fb0cf9b6edac8fc150ca8f4        5719  build/lib/jarvis/amaura/experimental/graph_supervisor.py
a6fce7a33718094b69b82ce934cb174c7b992ab05199afac8b97173ed35e3145        2118  build/lib/jarvis/amaura/experimental/graphs/content.py
957211659deb6dce744bf99c5745533fc7c951183eb69875317585bbe467cb73        5007  build/lib/jarvis/amaura/experimental/graphs/lead.py
5ede5f1221e0518fb6d2c3832cf574c9b63464b5a8b499044ed57878a7203331        2501  build/lib/jarvis/amaura/experimental/graphs/software.py
4fc4c9d7c7f4720dc5532cf5c426e80e2e8f449c51ef58016967f8a53a091fc2       19632  build/lib/jarvis/amaura/gitops.py
a4d432f3603aac2ac35a04bc320b2fb9a1869808ac31ec5d7564e9c99ac467ee        6930  build/lib/jarvis/amaura/handoffs.py
12bfb972f1b5468c313f64c745ba46b1f8b9a3f2deed5630b1e6c4e6edf15216       20768  build/lib/jarvis/amaura/inbox.py
1c24ea70e1d60ee60e08711cc96c125172939b24dde300c64a2bdfb0fc56ff1e        4834  build/lib/jarvis/amaura/integration_control.py
6d00a676541ec625ccf39be383caf46569e1b6c17d7b13bff2ece0a694da7693       28022  build/lib/jarvis/amaura/integrations.py
23ed0e1c1a83636622bc1290367a7d9e8d31bd14fad1745c9b44f08639b02171        9024  build/lib/jarvis/amaura/intelligence_benchmark.py
d3a6d0e2d051d94ca9aa7c5565e2b8cff5485b313e9a5fad5fb4168a37897531        2373  build/lib/jarvis/amaura/macos_service.py
48b068680e26a9ed98cfeb4f27803b6960024459436f9f0ab934d75327204631        7247  build/lib/jarvis/amaura/mcp_registry.py
d5d36ab53efed93f1773179cf191cb647fbbac105424671622dd58a82b19bfcb       26990  build/lib/jarvis/amaura/mission_control.py
9876b3eb1b557a8907b6be1c0967f5b9ce2be67368e15d7033c10e321b913df1        7842  build/lib/jarvis/amaura/mission_runner.py
8183f999131ae38d191a53a075e63fb95028aef1ad17a9cf55b874243ea2c720       29189  build/lib/jarvis/amaura/model_gateway.py
3e770c00c6f666d8fd484618882a0ee0d4db898441a248546ba862843da29fdc        3963  build/lib/jarvis/amaura/models.py
19b9862c7904cfadd2e666212fe00a222a7027eaf78f55e122175762c88979a4        5140  build/lib/jarvis/amaura/n8n.py
dc9b82e41c0a4d99e3cbcb5fda794b6c2960df60bab03b7b139de718c9eccdd2       12110  build/lib/jarvis/amaura/network.py
d6348280a2cf18fcea84bb0ceb77b180affa1a8fe3e1ff39adea4e5de0de200f        5908  build/lib/jarvis/amaura/nexus_bridge.py
3fd2728a5b0a37655827fc4e9e31dfb358f187e9bf110ece5cc9c4788754a54e       18776  build/lib/jarvis/amaura/noryx_bridge.py
d8a5fd78bee63a413a4e62a90ea662c4a6f4582bc8475b5d9ecb2768e74a1add        4953  build/lib/jarvis/amaura/oauth.py
2589b502fc41d403b9941e50c34dd5e2cb1f253efd5f950f5667495bec590e9e        3065  build/lib/jarvis/amaura/operation_policy.py
bfa5119858089279bbead8f2dfa66197855025d98446741e7a1c567a20412c52       32692  build/lib/jarvis/amaura/pipeline.py
e52af0d27f321bb3dc0baa34f143db7b0f62551c3fa3043cd69288abc427431b        5570  build/lib/jarvis/amaura/policies.py
47a8debd383fd2b583b37fccc3219e3882f505bb7314937d74be1580a6615208       20053  build/lib/jarvis/amaura/policy.py
cb68f7567781ada26f06253ddfea8dd2b0b3101fa48f2ccc862ff5237cbf9f62         992  build/lib/jarvis/amaura/prompts/__init__.py
8b4cfdb1329733100a73fad71de41c35dbf4e5aef931ef765dbc8c1654355f17        1082  build/lib/jarvis/amaura/prompts/approval_coordinator.md
94b820bb683ce1724cca5646f4e1d50cdff29fef182e9e4bfeed3690c60e5226        1107  build/lib/jarvis/amaura/prompts/asset_curator.md
214f5095ae73ef9a90286bf96d9f9c853f36235a067c29d32a9728829bb6702e        1083  build/lib/jarvis/amaura/prompts/builder.md
7bdb90e2f683daa1c52d59d9ff6cf325203c8ac76d970f0dc8ba9f6d98ea64bc        1066  build/lib/jarvis/amaura/prompts/campaign_manager.md
9b1a33d798fb3bda87de2c4234043c631956dc70b12c4c8d1d86b8b404244d7b        7757  build/lib/jarvis/amaura/prompts/chief_revenue_officer.md
c706e0c455c9b1cd901e631acaa229510542e232f7c1796882b5ed5493439ea6        1066  build/lib/jarvis/amaura/prompts/client_communication.md
47b425b5d9879eb83645f965839ab3751998cac6cd21b2089246759a7901e9ed        2140  build/lib/jarvis/amaura/prompts/community_manager.md
ae0b91f24b6f309d9a450d07a1f5b29c43c3d9560b00aee10669ef878d1c1ffe        1076  build/lib/jarvis/amaura/prompts/compliance_reviewer.md
aab62c8839f697ca9fbf3dc97cb8b7c51a7343cf4a519fb0149c90b41e2c2201        1019  build/lib/jarvis/amaura/prompts/contact_resolver.md
1da3c748b8e4c4d4d4ba9e1b23d0a9579d6aa1736c0b6857119928ba7a80e38a        1131  build/lib/jarvis/amaura/prompts/content_analytics.md
fca609ca933f6260bcf28dd5e2333a63f6c3c4de31aadef127a97dac9348a457        1112  build/lib/jarvis/amaura/prompts/content_production.md
4abdb1bce05d4dd7d1fa54ca1b11107b08a088d98ffd95d252fc9a2f761a5383        1104  build/lib/jarvis/amaura/prompts/content_research.md
c5a12c9169163b88bdb839bb1121b9e7eb852b9c672765f4bb35fdc986cd0b30        1070  build/lib/jarvis/amaura/prompts/content_strategy.md
449c7d75b9de2f2f87118da98d3f8348e0b3b1d128bb60e2b69d038e0e22eee6        1012  build/lib/jarvis/amaura/prompts/crm.md
05cdabc21f84dcb06c04c6fb5cf2cbfa8c73d8b95128d44af1d3a4a48049604c        2129  build/lib/jarvis/amaura/prompts/customer_success.md
34e9278990f67a87ba8a8a4c8cbf8ee699488a05fa83e95b33981623cd398591        1055  build/lib/jarvis/amaura/prompts/demo_operator.md
2b8d32a5e2a605bc3ca5c5eb153f65986af89722fc11b8f0225f8b4c09e9ac5d        1100  build/lib/jarvis/amaura/prompts/discovery.md
a3ab9a80876896274aca6571d95408386b27f815fe4ac11410058870159177b1        2184  build/lib/jarvis/amaura/prompts/distribution_manager.md
d42ee128e7faff8e68c02e986774afd90325d32650b94140211e6c177c4ad7ac        2127  build/lib/jarvis/amaura/prompts/finance_controller.md
09812366fd27039faaa76a38c17652ecdb91607701dc5670f6ac985933b2cb42        1057  build/lib/jarvis/amaura/prompts/followup.md
74203a0954cc3bfdb99e69b712e8731517b2ceb3cbf38f4e0d0e194aa8dcba01        1211  build/lib/jarvis/amaura/prompts/jarvis.md
e9af7dd12ae6bf23160cdc557d938b9b32d4caca2a2b8be284214e7a6fc2c840        6329  build/lib/jarvis/amaura/prompts/lead_discovery_outreach.md
4b1301e8bf2e3f14572dd38b9686f862748c5444e7d5896df677323883ec1fe8        1045  build/lib/jarvis/amaura/prompts/lead_qualification.md
9abc84ec6ce9e116acc42134e5ee0805b7244efaa5fdd7d8d9baebff35575947        1070  build/lib/jarvis/amaura/prompts/lead_scout.md
ac35dbee466a79808297208fd4e5c06e0d9b971d4911ce5983e75fb657a946b5        2180  build/lib/jarvis/amaura/prompts/legal_compliance.md
353018799b8922fbee8281c2e904cdfd3b17e6fb9c93bf24497a4db8a0847ad6        4923  build/lib/jarvis/amaura/prompts/marketing_demand_generation.md
353018799b8922fbee8281c2e904cdfd3b17e6fb9c93bf24497a4db8a0847ad6        4923  build/lib/jarvis/amaura/prompts/marketing_head.md
53600cd8c42bb7b9a0e31f1431fab8f684764f6e05b7340bf25ae0551eb26fff        1105  build/lib/jarvis/amaura/prompts/media_qa.md
a3357f4376be6630548914d02272dd79876ffbf113dbac811056eb45f395ae32        2151  build/lib/jarvis/amaura/prompts/operations_manager.md
0befbcd84ac5912a6108ec27f89621bf4df6405cbb6ba2c8ae5ee4b3df2f898b        1037  build/lib/jarvis/amaura/prompts/opportunity_analyst.md
e9af7dd12ae6bf23160cdc557d938b9b32d4caca2a2b8be284214e7a6fc2c840        6329  build/lib/jarvis/amaura/prompts/opportunity_scout.md
269b3802f8960d415dd0c374902a242b37ce781e4d59ca1ef036b146c381ec2e        1059  build/lib/jarvis/amaura/prompts/outreach_writer.md
29f5926cdef684b925e90621069caa6d4bafaddffdd0b1dda9cbfad9213d6a20        1056  build/lib/jarvis/amaura/prompts/patch_engineer.md
d3646925a0645daff9ea66b09f6df088e04486e1eb555e9bbc7b751f26f703e3        1035  build/lib/jarvis/amaura/prompts/portfolio_matcher.md
25973142a6bc0fa94d02b0a62609a9f001efdb734e38f62b6db4b371ef7dd167        2154  build/lib/jarvis/amaura/prompts/product_discovery.md
d8486849f4d18b431363726a2af2fa5fc3a650f4ea42d0ca3b254a5ba38b261a        1082  build/lib/jarvis/amaura/prompts/product_manager.md
ee746999f4189416ae1ffe717f99381924b873513a45c10e07e4e2f863de5719        1121  build/lib/jarvis/amaura/prompts/project_handoff.md
1fc9bf55587911495fce2c68745f7494b6dc9f154d20e4e30f5b362823c8326d        1060  build/lib/jarvis/amaura/prompts/proposal.md
09bf67c9c0f414e88b1b40ba9c42d9dd1e4222336e6869046cd4d23edeaca3e9        1048  build/lib/jarvis/amaura/prompts/prospect_research.md
ccd077b6418973727c716a2bba90613af74232d72c3f1bfc565b0e5692f019eb        1087  build/lib/jarvis/amaura/prompts/publishing.md
bab9a52cae104df90a96da5c97c308717ae853294081a22a5125d1913a500c76        1090  build/lib/jarvis/amaura/prompts/qa.md
04dba7c3f1abe924e82f5794a3e2071a2c74cc5cf594497b7c6e6b7094b8f53e        1080  build/lib/jarvis/amaura/prompts/reply_intelligence.md
4b789ab5072160eb6cfd446912ac82cec8aea039d04a20856d6ec107df1d9b17        1127  build/lib/jarvis/amaura/prompts/repository_intelligence.md
34a140f2f5790e70373a8d8e39d6c873c89b198b8a527a7c2c4c668496f7f9bf        1144  build/lib/jarvis/amaura/prompts/research_evaluation.md
7f991cb7e3782f0b267009bb28b975c5111824ba396f227f8cfc05cb1b21a585        3146  build/lib/jarvis/amaura/prompts/revenue_orchestrator.md
ce542f324f864a49eb32b6adf4a69b0465175ba37b67a6f0a489bb451fdb9bc9        5032  build/lib/jarvis/amaura/prompts/sales_closer.md
4e5b154086b36dda9ec1079fab99873668be99df8935542cb055747731f2cf1c        1091  build/lib/jarvis/amaura/prompts/scriptwriter.md
10ecd5a80e82fbb13085703a469a63a89d379387293551fbbebdba74b749bbb5        2159  build/lib/jarvis/amaura/prompts/security_director.md
ed6116ff256030d9015c8e4be043b24c57048e9d93ff607650a2f26ce96c22d3        1075  build/lib/jarvis/amaura/prompts/shorts_editor.md
9ff09a18e8e4d59f707d900281016be0f0235ba78ce197ded9674f94c1bb0a11        2167  build/lib/jarvis/amaura/prompts/strategy_director.md
1ec9edcbb78ef42be5539e60acabbcdb414d296691566e4f785990db46a17752        1085  build/lib/jarvis/amaura/prompts/technical_architect.md
57b446ee86be1dae6f0853b7d57df51b041561e669e78e684678a0e820932fcf        1118  build/lib/jarvis/amaura/prompts/thumbnail_metadata.md
7126319118a99978e4921ac700ee929c91b473943dfa300ba254861b3affe570        1593  build/lib/jarvis/amaura/prompts/venture_director.md
c762b1dd0d6df1d6adb6ac3fd5bf59db25009d0a2bd0891b444632d2f98949f9        1067  build/lib/jarvis/amaura/prompts/venture_growth_operator.md
d0183957b83cd32aeabf167805f3846ecbedd0ac3fec42ce4d78317c64f99f4b        1262  build/lib/jarvis/amaura/prompts/venture_opportunity_researcher.md
a6a9bc57d311729b43439844e2065d7eb4cceed1df70fc7c412dc4f8a24cdc1a        1184  build/lib/jarvis/amaura/prompts/venture_portfolio_analyst.md
b98c682ee21fc1c66fd0f8bfc7d203d1bc73c5aaf1ef991ae7dc3273b7d0ab33         992  build/lib/jarvis/amaura/prompts/venture_validation_analyst.md
25155472172dccf09c3c6b025a5dd3428ff2eb442bb3ae86eff5fa1e506b3a08        1081  build/lib/jarvis/amaura/prompts/video_production.md
c6608f2b62853e6d23898b647f053e8ec046b6e1c767bc807a5986877da8c858        1075  build/lib/jarvis/amaura/prompts/voice_production.md
e5b33710f907059789fc55529e4b8c816d42897175c35cba39fdb24434155a3f       21781  build/lib/jarvis/amaura/public_sources.py
1c45563585c71de154e0f3bdf69af11d6fff53120ea2a21f6f6624448b4f5775       29576  build/lib/jarvis/amaura/readiness.py
b98cb7e7780a5047cf853372260b0321ba3e2e510e41d4431f76c5faf7fdf290       35882  build/lib/jarvis/amaura/registry.py
3f36edd6d9a31f2d3388badbce622fbe8ba544f4d4826173100925a06ace7f90       23294  build/lib/jarvis/amaura/resource_control.py
cb1c17bc12de74264cae2078961ef6fd1a78e361c9b2cdeb8e134c3032fe18c9       19870  build/lib/jarvis/amaura/resources.py
78d2799c3889b85e5e42bd1ffc444554e030450151623dbeb474d1855179b5f1        1055  build/lib/jarvis/amaura/resources/amaura-sandbox.Dockerfile
6e1e45cbd9e65cc24d0310d1c78ac61b21f5df284ba310ca76dd3197dbfcc94f        7735  build/lib/jarvis/amaura/resources/env.amaura.example
9f45c017f891ac759cc9f677b31022e316aef42ef7fdaf01f7533b7e4ab7e25e        3751  build/lib/jarvis/amaura/runtime.py
42abf8bfb24b9eb304815a46a7a487a0b2c8ad3eb07b486de4c174f606633fc1       11301  build/lib/jarvis/amaura/sandbox.py
6b134f357ed87930039ab1b9f3d1dd641af59893a34174b2b3c4f527d017eccd        2256  build/lib/jarvis/amaura/security.py
e70f1f5cba92b1c19ef785e22e80070c46ef9576d9ec23bf0e45df783d0e9882         576  build/lib/jarvis/amaura/state.py
1501b74efbaa757574f5e26f490917a2a32d4f01da019779d1a666f453003456      206311  build/lib/jarvis/amaura/store.py
0181b9d40901aed830d92781fa12bacd417e0fbeb3a77eb58cc3d4e9d69f17fe        3120  build/lib/jarvis/amaura/store_api.py
5d655d1f9162851ea3c6c38c74a74d2a92b660e15adb99262199a1346561b3bb       24037  build/lib/jarvis/amaura/supervisor.py
f4b1de55a08a0fa61536127da4186b4668132d24b7ad7a9e1abea3cf59e1323d        4372  build/lib/jarvis/amaura/telemetry.py
92e586b126840695296500d9867425db9737633fa816342826bf77fc00073400        3040  build/lib/jarvis/amaura/tool_governance.py
932f3a564a3870d5523bd7a8d00625af072b1f427781dfbd51a6ed9e18b257d2       22564  build/lib/jarvis/amaura/ventures.py
f2c0957d7c1a8e3c4cfa26f0a68d336eadc4042f091cbf94705b8b00add380d8       52121  build/lib/jarvis/amaura/ventures_cashflow.py
31ee21347df2e129b7e4bc6ec40dff00bb52fea57a616c6ec3e3ce3a02099888       10922  build/lib/jarvis/amaura/verification.py
28f6a2cba73a1f225e837bc6e0ee20eed7ec58a1b580ca3c9159e26eedcc37d5       61246  build/lib/jarvis/amaura/workflows.py
35a08a4abdee73d702f351a59d6707cab8b6765b9aa504705d81a08a4aaa7d1d       11769  build/lib/jarvis/amaura/workspace_integrations.py
7efba12a7251e311176a762d83f787745946ae6f1b4a2ae5058e30b91ff1e262       14907  build/lib/jarvis/api.py
f2d3dec9ac276d0df3723134164c9d21353f09c5e6bbb3f7131a43dbb3b0d6af       21049  build/lib/jarvis/cli.py
ae0955aa3d07c978b5033ac26c3c2acbbde2de2e2b213cfcf3e525a736c1a92f       29928  build/lib/jarvis/fable_engine.py
7ea1ac52d0a2e28a560790a6efaecb463d97b3858a261e29e9bdba3cc66d0417       15522  build/lib/jarvis/fleet.py
a72da55b73c6e71fe234cd5502dcc073165f9a9055aa138dc9cb5c3c7c8b95de        6024  build/lib/jarvis/gcp_model.py
30dfe984ea56eab7042aad13d2b66b8136545429d7fca5e28646aeca8c052da1        4614  build/lib/jarvis/history.py
4c69a110d5bedd047ed5168a4db5ad60695dc6795fefa63bdf849ded0634dc60        1969  build/lib/jarvis/hud.py
cd7c7b15b8d8bbfb91cf50a46b244873cab211cc812ca1301fdc94185e94a749        5517  build/lib/jarvis/memory.py
5f017f24e5368383d95acafd7f5b0b77d599e89632dab54271a074b6d94fe586        5815  build/lib/jarvis/models.py
10d1b9f5140a3ec85d98a84106ffa59197f6de262ab8e42e267b69e2aa5ab17c        4254  build/lib/jarvis/network_security.py
aa809b7f1ebf6657676d767274cec3e580d372418d33697d09d32d71a3a99119        1034  build/lib/jarvis/paths.py
8278cd5bea2adce6febbec4c55dca926e3a583548c90d500be5ce17749409eba        7630  build/lib/jarvis/safety.py
34f26a9a36aa14efab8ef5972d421958326fe8c8c42da29cb224e54f07699839      104895  build/lib/jarvis/server.py
04c2fe1ae6e79a3bc057b4760a687275d8f27f4b3cecbe37c1680b79cfa6832f       41513  build/lib/jarvis/static/app.js
0e4d530d29f972c9192c8322b7ed695ae1947d2364590ce1ae32b83eed762ad9       15937  build/lib/jarvis/static/index.html
47ab118942307545f725b891b08b5a2f689b9d91637f2ca4deb890fae9fd705e       25078  build/lib/jarvis/static/styles.css
f8b6345d05d786a7aa5594ed22fd88a317baf6e9e7cf5da15df16d9aa8ad059d          66  build/lib/jarvis/telegram/__init__.py
20772aed3a017b4ef4451658b70a79eff0a8a56cd3f889f22d9062649e8ee49d       21503  build/lib/jarvis/telegram/bot.py
cce49381cee4e713c6cb7dbdbef6d58e3f707cc331e3f958dfbd42210a148a88          75  build/lib/jarvis/tools/__init__.py
6eecb13a58d7581b751953c7e55e22aa4eeec421073b6e858933afb625b53315       91664  build/lib/jarvis/tools/advanced_coding.py
a8072c9b97b42ec4024d5b18449602f545f6db7389aac732a8d5244f0668ac49       34990  build/lib/jarvis/tools/agent_factory.py
ca89bc92c84a900187f377539a7a57411e8a664a22a6c073883ea2e51465c425       35360  build/lib/jarvis/tools/amaura.py
