============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/ashishsingh/Desktop/amaura_jarivs/Amaura-JARVIS-v5.4
    <Module test_amaura_full_company_autonomy.py>
      <Function test_full_company_bootstrap_is_idempotent>
      <Function test_every_autonomy_workflow_exists_and_has_independent_reviewers>
      <Function test_signal_ingestion_is_idempotent_and_creates_one_programme>
      <Function test_signal_claim_is_exactly_once_across_connections>
      <Function test_signal_budget_cap_prevents_runaway_work>
      <Function test_paused_department_blocks_objective_and_signal_planning>
      <Function test_failure_circuit_breaker_pauses_department>
      <Function test_autopilot_records_run_and_processes_signal>
      <Function test_invalid_signal_and_non_founder_department_change_are_rejected>
      <Function test_autonomy_run_results_are_bounded>
      <Function test_self_observation_detects_alert_failed_task_and_weak_content>
      <Function test_self_observation_detects_monthly_cost_pressure>
      <Function test_autopilot_creates_verified_daily_backup_once>
      <Function test_autopilot_backup_can_be_disabled>
    <Module test_amaura_growth.py>
      <UnitTestCase TestAmauraGrowthSystem>
        <TestCaseFunction test_concurrent_daily_discovery_cap_is_atomic>
        <TestCaseFunction test_concurrent_domain_deduplication_and_integrity>
        <TestCaseFunction test_content_factory_requires_hashes_licences_and_complete_qa_set>
        <TestCaseFunction test_evidence_is_scanned_and_scoring_is_deterministic>
        <TestCaseFunction test_founder_prompts_and_expanded_workforce_are_packaged>
        <TestCaseFunction test_n8n_and_imessage_receipts_confirm_matching_channels>
        <TestCaseFunction test_new_workflows_build_complete_dependency_graphs>
        <TestCaseFunction test_opt_out_and_kill_switch_are_immediate>
        <TestCaseFunction test_outbound_requires_evidence_score_founder_and_provider_confirmation>
    <Module test_amaura_jarvis_v4.py>
      <Function test_goal_compiler_creates_dynamic_software_dag>
      <Function test_goal_compiler_recognises_new_game_as_software>
      <Function test_new_software_project_gets_isolated_managed_workspace>
      <Function test_jarvis_memory_and_plan_only_goal_are_durable>
      <Function test_antigravity_backend_is_handoff_not_fake_execution>
      <Function test_noryx_bridge_is_fail_closed_and_secret_minimizing>
      <Function test_legacy_nexus_receipt_identity_is_preserved>
    <Module test_amaura_jarvis_v41.py>
      <Function test_intent_engine_routes_questions_and_explicit_work>
      <Function test_lightning_path_skips_heavy_context_and_consolidates_after_response>
      <Function test_lightning_path_retains_short_session_history>
      <Function test_status_reuses_one_world_snapshot>
      <Function test_executive_kernel_is_one_front_door_and_fail_closed_without_operator>
      <Function test_executive_kernel_materializes_authorized_mission>
      <Function test_unified_memory_and_world_model_share_authoritative_company_state>
      <Function test_replanning_mutates_dag_and_preserves_failed_history>
      <Function test_noryx_rejects_exit_zero_without_engineering_evidence>
      <Function test_noryx_verifies_git_delta_tests_and_secret_isolation>
      <Function test_voice_push_to_talk_calls_real_command_handler_not_canned_text>
      <Function test_proactive_cognition_is_persisted>
      <Function test_unified_memory_clear_scope_preserves_other_scope>
      <Function test_private_intelligence_benchmark_harness_runs_cognitive_pack>
    <Module test_amaura_jarvis_v5.py>
      <Function test_plan_only_is_draft_and_not_runnable>
      <Function test_antigravity_handoff_is_hard_held_and_cannot_activate>
      <Function test_executable_submission_is_persisted_for_background_runner>
      <Function test_noryx_independent_verifier_rejects_false_test_claim>
      <Function test_noryx_independent_verifier_records_real_pass_and_model_provenance>
      <Function test_cognitive_model_gateway_provider_detection_matches_execution_route>
      <Function test_memory_builds_provenance_graph_and_preserves_superseded_history>
      <Function test_reference_resolver_and_chat_mission_control_pause_resume_cancel>
      <Function test_dynamic_goal_rolls_up_all_hierarchy_levels>
      <Function test_review_model_provenance_accepts_external_executor_receipt>
    <Module test_amaura_jarvis_v51.py>
      <Function test_antigravity_cli_structured_sandboxed_delivery_and_independent_verification>
      <Function test_antigravity_requires_modern_structured_cli>
      <Function test_antigravity_verifier_rejects_inline_python_and_path_alias>
      <Function test_antigravity_is_runnable_backend_not_handoff_by_default>
      <Function test_low_level_claim_refuses_stale_assigned_task_from_held_mission>
      <Function test_pause_freezes_awaiting_review_and_resume_restores_it>
      <Function test_generation_token_rejects_stale_running_worker>
      <Function test_ollama_executive_uses_company_local_model>
      <Function test_mission_runner_backoff_records_configuration_wait>
      <Function test_manual_antigravity_handoff_remains_available>
      <Function test_antigravity_settings_reject_unsandboxed_and_global_file_or_web_allows>
      <Function test_default_executive_coding_backend_is_antigravity>
    <Module test_amaura_jarvis_v52.py>
      <Function test_all_public_founder_coding_defaults_are_antigravity>
      <Function test_memory_mutation_requires_operator_authority>
      <Function test_finalize_commit_disables_repository_git_hooks>
      <Function test_antigravity_blocks_workspace_executable_customizations>
      <Function test_antigravity_blocks_project_scoped_unsandboxed_permission>
      <Function test_antigravity_pause_terminates_running_process_tree>
      <Function test_antigravity_exposes_only_linked_worktree_git_metadata>
      <Function test_antigravity_changed_files_preserves_first_porcelain_filename>
      <Function test_independent_verifier_uses_headless_sdl_environment>
      <Function test_independent_verifier_can_fallback_after_macos_sandbox_abort>
      <Function test_space_path_repository_uses_isolated_clone_and_imports_verified_commit>
      <Function test_desktop_primary_backend_is_antigravity>
      <Function test_autonomous_git_rejects_executable_local_filters>
    <Module test_amaura_launch_hardening.py>
      <Class TestRuntimeConfiguration>
        <Function test_omniroute_setup_writes_canonical_env_file>
        <Function test_env_loader_does_not_execute_shell_syntax>
        <Function test_env_loader_rejects_public_secret_file>
      <Class TestCriterionEvidenceContract>
        <Function test_strict_review_requires_every_criterion_and_real_reference>
      <Class TestOutboxLeases>
        <Function test_wrong_worker_cannot_complete_claimed_event>
        <Function test_expired_email_lease_requires_reconciliation>
        <Function test_ambiguous_email_dispatch_is_not_replayed>
      <Class TestOutboxFounderReconciliation>
        <Function test_signed_exact_receipt_completes_quarantined_email>
        <Function test_receipt_for_different_payload_is_rejected>
        <Function test_founder_can_fail_or_requeue_without_silent_state_drift[failed-failed-failed]>
        <Function test_founder_can_fail_or_requeue_without_silent_state_drift[requeue-pending-sending]>
      <Class TestGitDeliverySafety>
        <Function test_reviewed_commit_merges_and_validates>
        <Function test_target_advance_invalidates_approval>
        <Function test_failed_validation_rolls_back_merge>
    <Module test_amaura_macos_service.py>
      <Function test_launch_agent_payload_contains_no_credentials>
      <Function test_write_launch_agent_is_valid_private_plist>
    <Module test_amaura_mission_control.py>
      <Function test_objective_planning_is_persistent_and_idempotent>
      <Function test_active_programme_cap_prevents_runaway_work>
      <Function test_progress_requires_evidence_and_completes_target>
      <Function test_objective_budget_cannot_underfund_workflow>
      <Function test_distribution_bootstrap_is_idempotent>
      <Function test_autopilot_kill_switch_stops_planning_and_execution>
      <Function test_autopilot_plans_objective_and_respects_work_unit_limit>
      <Function test_cadence_claim_is_cross_connection_idempotent>
      <Function test_daily_autopilot_budget_is_durable>
      <Function test_completed_programme_is_credited_once_with_evidence>
      <Function test_autonomous_mission_runs_to_founder_boundary_then_credits_after_approval>
    <Module test_amaura_os.py>
      <UnitTestCase TestAmauraCompanyOS>
        <TestCaseFunction test_bootstrap_registers_v1_workforce_under_jarvis>
        <TestCaseFunction test_company_intent_exposes_control_plane_tools_to_model>
        <TestCaseFunction test_governed_employee_cannot_escape_workspace_or_use_shell_operators>
        <TestCaseFunction test_governed_runner_dispatches_specialist_then_stops_for_review>
        <TestCaseFunction test_jarvis_can_stop_but_only_founder_can_restore_employee>
        <TestCaseFunction test_jarvis_creates_full_hierarchy_with_dependency_order>
        <TestCaseFunction test_medium_and_high_risk_work_requires_founder_approval>
        <TestCaseFunction test_model_cannot_directly_decide_founder_approvals>
        <TestCaseFunction test_no_employee_can_certify_own_work>
        <TestCaseFunction test_only_jarvis_can_create_or_start_company_work>
        <TestCaseFunction test_private_data_never_routes_to_cloud>
        <TestCaseFunction test_research_requires_a_falsifiable_hypothesis>
        <TestCaseFunction test_tool_cost_and_data_boundaries_are_enforced>
    <Module test_amaura_oss_capabilities.py>
      <Function test_oss_capability_inventory_is_complete_and_lazy>
      <Function test_resource_inventory_does_not_require_optional_modules>
      <Function test_pipeline_plans_prefer_lightweight_then_fallbacks>
      <Function test_scheduler_serializes_heavy_workers>
      <Function test_antigravity_handoff_is_workspace_bound_and_human_in_loop>
      <Function test_mcp_tool_calls_fail_closed_without_operator_enable>
      <Function test_new_capability_tools_are_published_and_governed>
      <Function test_capability_execution_requires_matching_employee_permission>
      <Function test_public_resource_inventory_includes_executor_health>
      <Function test_capability_policy_is_operation_specific>
      <Function test_arbitrary_mcp_side_effects_are_not_employee_executable>
      <Function test_antigravity_handoff_is_allowed_for_jarvis_plan_permission>
      <Function test_heavy_python_capability_can_execute_in_disposable_worker>
      <Function test_yt_dlp_download_is_disabled_by_default>
      <Function test_comfyui_local_endpoint_is_disabled_by_default_on_small_mac_profile>
      <Function test_operation_contracts_cover_remotion_bootstrap_and_audio_mux>
      <Function test_remotion_bootstrap_creates_pinned_amaura_template_without_node>
      <Function test_browser_use_is_opt_in_even_when_package_is_present>
      <Function test_comfyui_execute_enforces_local_disable_not_only_health>
      <Function test_media_operations_have_operation_specific_permissions>
    <Module test_amaura_p0_fixes.py>
      <Class TestEvidenceRoundTrip>
        <Function test_get_text_via_canonical_reference>
        <Function test_get_text_via_ev_prefix>
        <Function test_get_text_via_bare_digest>
        <Function test_tamper_detected>
        <Function test_verify_accepts_canonical_reference>
      <Class TestProtectedToolRegistry>
        <Function test_mutation_tools_include_previously_missing>
        <Function test_sensitive_reads_are_protected>
        <Function test_business_tool_schema_requires_recipient_and_metrics_dispatch>
      <Class TestMessageRecipientBinding>
        <Function test_stage_message_requires_recipient>
        <Function test_stage_message_stores_recipient>
        <Function test_deliver_wrong_recipient_rejected>
        <Function test_post_approval_subject_mutation_blocked>
        <Function test_approved_payload_hash_recorded>
        <Function test_provider_failure_requires_reconciliation_before_retry>
      <Class TestInjectionQuarantine>
        <Function test_injection_evidence_is_rejected>
      <Class TestWorktreeActionType>
        <Function test_repository_write_in_executor>
        <Function test_repository_write_in_complete_task>
        <Function test_merge_failure_check_present>
      <Class TestModelExecutionReceipt>
        <Function test_receipt_fields_present_in_source>
      <Class TestReviewerKeyResolution>
        <Function test_returns_none_when_not_configured>
        <Function test_matches_correct_key>
        <Function test_rejects_wrong_key>
      <Class TestJarvisSessionToken>
        <Function test_session_token_attribute_present_in_init>
        <Function test_tool_guard_requires_session_token>
      <Class TestProgrammeAtomicity>
        <Function test_atomic_block_rolls_back_on_exception>
        <Function test_sqlite_busy_timeout_set>
      <Class TestLaunchRuntimeRouting>
        <Function test_daemon_uses_durable_supervisor>
      <Class TestCapabilityEnforcement>
        <Function test_business_tools_require_matching_permission_scope>
    <Module test_amaura_p0_remediation.py>
      <Function test_employee_permission_contracts_all_registered_employees_pass>
      <Function test_secret_file_access_blocked>
      <Function test_tool_output_secret_redaction>
      <Function test_untrusted_text_isolation>
      <Function test_outbound_delivery_confirm_from_sending_state>
      <Function test_lead_validation_public_urls_and_email>
      <Function test_release_gate_schema_and_permission_contract>
    <Module test_amaura_production.py>
      <UnitTestCase TestAmauraProductionControls>
        <TestCaseFunction test_deterministic_review_rejects_failed_and_unvaulted_tool_evidence>
        <TestCaseFunction test_dns_resolution_blocks_private_and_metadata_destinations>
        <TestCaseFunction test_docker_sandbox_disables_network_and_drops_privileges>
        <TestCaseFunction test_evidence_vault_is_content_addressed_and_detects_tampering>
        <TestCaseFunction test_gmail_adapter_requires_real_provider_identifier>
        <TestCaseFunction test_host_execution_fails_closed_without_break_glass>
        <TestCaseFunction test_metrics_traces_and_alerts_survive_restart>
        <TestCaseFunction test_private_publication_adapter_never_accepts_public_visibility>
        <TestCaseFunction test_provider_receipt_binds_operation_idempotency_and_payload>
        <TestCaseFunction test_provider_transport_rejects_changed_destination>
        <TestCaseFunction test_readiness_separates_source_from_unavailable_live_infrastructure>
        <TestCaseFunction test_review_attestation_is_signed_and_tamper_evident>
        <TestCaseFunction test_review_models_must_be_distinct_for_production>
        <TestCaseFunction test_review_task_accepts_real_object_decision_attestation>
        <TestCaseFunction test_static_release_gate_uses_source_certified_not_ready>
    <Module test_amaura_providers.py>
      <Function test_provider_matrix_dispatch_gmail>
      <Function test_provider_matrix_dispatch_n8n>
      <Function test_provider_matrix_dispatch_private_publication>
    <Module test_amaura_release_builder.py>
      <Function test_release_builder_rejects_runtime_state_and_secrets>
      <Function test_release_builder_allows_template_and_source>
    <Module test_amaura_store.py>
      <Function test_company_store_nested_savepoints>
    <Module test_amaura_supervisor.py>
      <UnitTestCase TestAmauraSupervisor>
        <TestCaseFunction test_approval_is_bound_to_exact_payload>
        <TestCaseFunction test_audit_chain_detects_database_tampering>
        <TestCaseFunction test_expired_worker_lease_is_recovered>
        <TestCaseFunction test_explicit_local_mode_is_zero_cost_and_has_no_cloud_fallback>
        <TestCaseFunction test_policy_blocks_ssrf_shell_injection_and_workspace_escape>
        <TestCaseFunction test_supervisor_leases_executes_and_reviews_independently>
        <TestCaseFunction test_transient_failures_retry_once_then_fail_closed>
      <Function test_cloud_reviewer_uses_distinct_nvidia_model>
      <Function test_cloud_reviewer_rejects_same_worker_model>
    <Module test_amaura_trust_foundation.py>
      <Function test_audit_chain_is_atomic_across_processes>
      <Function test_recomputed_history_is_rejected_by_hmac_and_checkpoint>
      <Function test_evidence_reference_binds_provenance_and_detects_manifest_tampering>
      <Function test_request_transport_receives_only_prevalidated_ip>
      <Function test_hud_escapes_model_html_and_server_sets_strict_csp>
      <Function test_local_amaura_reads_require_operator_key>
      <Function test_venture_slot_admission_is_atomic_across_processes>
    <Module test_amaura_v350_hardening.py>
      <Function test_read_only_mode_cannot_mutate_crm_or_communications>
      <Function test_full_legacy_mode_requires_explicit_break_glass>
      <Function test_review_attestation_binds_actual_provider_and_requested_model>
      <Function test_autopilot_poison_cycle_opens_circuit_without_crash_loop>
      <Function test_imessage_user_data_is_passed_as_arguments_not_script_source>
      <Function test_reminder_preserves_notes_via_argument_binding>
      <Function test_calendar_contract_uses_requested_time_duration_and_notes>
      <Function test_desktop_release_surface_is_complete_and_sandboxed>
      <Function test_runtime_client_does_not_search_legacy_desktop_configuration>
      <Function test_model_gateway_uses_explicit_cloud_model_and_local_fallback>
      <Function test_model_gateway_routes_workers_through_omniroute>
      <Function test_worker_scopes_analyze_code_with_its_declared_path_argument>
      <Function test_private_evaluation_pack_is_hmac_authenticated>
      <Function test_structural_evaluation_rejects_dangerous_tool_call>
    <Module test_amaura_v351_remediation.py>
      <Function test_expired_external_operation_fails_closed_to_reconciliation[send_email]>
      <Function test_expired_external_operation_fails_closed_to_reconciliation[send_imessage]>
      <Function test_expired_external_operation_fails_closed_to_reconciliation[sync_crm]>
      <Function test_expired_external_operation_fails_closed_to_reconciliation[create_private_draft]>
      <Function test_expired_external_operation_fails_closed_to_reconciliation[publish_content]>
      <Function test_expired_external_operation_fails_closed_to_reconciliation[future_unknown_operation]>
      <Function test_legacy_read_boundary_blocks_escape_and_secrets>
      <Function test_legacy_web_fetch_uses_governed_ssrf_boundary>
      <Function test_json_tool_failure_is_never_reported_as_success>
      <Function test_stripped_audit_integrity_is_not_resigned_on_restart>
      <Function test_desktop_health_challenge_requires_child_secret>
      <Function test_background_service_health_uses_jarvis_key_hmac>
      <Function test_desktop_package_uses_sidecar_dynamic_port_and_authentication>
      <Function test_server_and_desktop_versions_match_current_package>
      <Function test_secret_scan_detects_generic_and_url_credentials>
    <Module test_amaura_v352_security.py>
      <Function test_read_only_mode_excludes_git_history_and_diff>
      <Function test_tool_registry_rejects_wrong_types_and_extra_properties>
      <Function test_git_argument_injection_is_not_executed>
      <Function test_packaged_python_has_no_shell_true>
      <Function test_startup_copy_does_not_claim_uncertified_autonomy>
      <Function test_installation_resources_are_embedded_and_version_aligned>
      <Function test_static_doctor_does_not_require_runtime_initialisation>
      <Function test_environment_bootstrap_generates_distinct_non_placeholder_authorities>
    <Module test_amaura_v353_security.py>
      <Function test_configured_host_is_passed_to_uvicorn>
      <Function test_non_loopback_bind_fails_closed_without_strong_key>
      <Function test_general_api_requires_local_key_when_configured>
      <Function test_websocket_always_requires_key>
      <Function test_legacy_web_exports_governed_server>
      <Function test_external_process_calls_are_bounded>
      <Function test_security_scanner_rejects_hard_coded_wildcard_bind>
    <Module test_amaura_v360_integrations.py>
      <Function test_assisted_outreach_is_founder_confirmed_end_to_end>
      <Function test_assisted_handoff_is_idempotent_and_never_auto_sends>
      <Function test_inbox_ingestion_classifies_and_stages_founder_review>
      <Function test_opt_out_is_enforced_immediately>
      <Function test_gmail_parser_and_meta_signature>
      <Function test_meta_webhook_parses_whatsapp_and_messenger>
      <Function test_integration_action_requires_founder_and_enqueues_once>
      <Function test_external_kill_switch_blocks_approval_and_dispatch>
      <Function test_provider_circuit_breaker>
      <Function test_workspace_adapters_issue_signed_receipts>
      <Function test_telegram_notification_requires_exact_founder_chat>
      <Function test_invoice_generation_is_local_and_payment_is_not_self_confirmed>
      <Function test_public_discovery_runner_persists_evidence_and_scores>
      <Function test_nexus_bridge_uses_argv_timeout_and_result_receipt>
      <Function test_reply_classifier_defaults_to_unclear>
    <Module test_amaura_v361_blocker_fixes.py>
      <Function test_reply_classifier_prioritises_rejection_and_plain_stop>
      <Function test_assisted_handoff_does_not_leak_file_descriptors>
      <Function test_integration_approval_is_atomic_and_retryable>
      <Function test_legacy_approved_without_outbox_is_recovered>
      <Function test_integration_risk_cannot_be_downgraded>
      <Function test_robots_fetch_failure_fails_closed>
      <Function test_invoice_idempotency_and_state_machine>
      <Function test_gmail_sync_paginates_and_acknowledges_durable_messages>
    <Module test_amaura_v361_resource_security.py>
      <Function test_v361_default_memory_policy_matches_small_mac_profile>
      <Function test_native_resource_fallback_works_without_psutil>
      <Function test_mac_recovered_native_pressure_is_not_red_from_sticky_swap>
      <Function test_cross_process_ledger_allows_only_one_heavy_job>
      <Function test_pressure_mode_blocks_new_heavy_workers>
      <Function test_yellow_pressure_allows_one_pressure_bounded_remote_worker>
      <Function test_isolated_worker_environment_scrubs_unrelated_secrets>
      <Function test_subprocess_tree_is_killed_when_rss_ceiling_is_exceeded>
      <Function test_mcp_contract_exposes_server_id_not_process_launch_parameters>
      <Function test_playwright_request_guard_blocks_private_and_websocket_destinations>
      <Function test_remotion_render_rejects_template_tampering>
    <Module test_amaura_ventures.py>
      <Function test_venture_catalogue_and_score_are_deterministic>
      <Function test_venture_rejects_weak_or_unbounded_ideas>
      <Function test_founder_starts_one_timeboxed_validation_sprint>
      <Function test_venture_metric_requires_evidence_and_drives_recommendation>
      <Function test_expired_weak_sprint_recommends_kill>
      <Function test_company_bootstrap_includes_separate_ventures_objectives>
    <Module test_amaura_ventures_cashflow.py>
      <Function test_cashflow_lane_catalogue_and_ranking>
      <Function test_stream_creation_is_founder_gated_and_time_bounded>
      <Function test_cashflow_financial_ledger_and_portfolio>
      <Function test_cashflow_action_queue_fails_closed_for_external_actions>
      <Function test_cashflow_rejects_spam_and_plagiarism>
      <Function test_goal_compiler_routes_side_hustle_to_ventures>
      <Function test_company_bootstrap_includes_cashflow_objective>
      <Function test_financial_events_are_idempotent_and_currency_safe>
      <Function test_founder_time_cap_is_portfolio_wide>
      <Function test_arbitrary_receipt_string_cannot_create_revenue>
      <Function test_founder_manual_finance_is_separate_from_provider_verified>
      <Function test_cashflow_action_uses_canonical_company_approval>
      <Function test_cashflow_action_payload_mutation_invalidates_approval>
      <Function test_internal_cashflow_action_materializes_jarvis_mission>
      <Function test_provider_receipt_cannot_be_replayed_with_different_amount>
      <Function test_unit_economics_separate_cogs_marketing_tax_and_operating_cost>
      <Function test_lane_ranking_learns_from_real_stream_outcomes>
      <Function test_founder_attention_admission_is_atomic_across_connections>
      <Function test_live_stream_cap_transition_is_atomic>
      <Function test_runtime_status_api_is_exposed>
      <Function test_generic_company_approval_unblocks_venture_action_on_next_tick>
      <Function test_cancelling_cashflow_action_cancels_linked_jarvis_mission>
      <Function test_completed_jarvis_mission_closes_cashflow_action_with_evidence>
      <Function test_evidence_vault_provider_label_cannot_mint_verified_revenue>
      <Function test_failed_cashflow_action_retry_creates_fresh_mission>
      <Function test_founder_manual_event_id_prevents_conflicting_duplicate>
      <Function test_failed_provider_receipt_cannot_count_as_financial_truth>
      <Function test_v53_database_migrates_financial_and_action_trust_columns>
    <Module test_antigravity_contract.py>
      <UnitTestCase TestExtractContractAccept>
        <TestCaseFunction test_contract_as_last_json_line>
        <TestCaseFunction test_contract_nested_in_result_key>
        <TestCaseFunction test_contract_nested_in_structured_output>
        <TestCaseFunction test_full_valid_contract_with_schema>
        <TestCaseFunction test_schema_omission_compatibility_fallback>
        <TestCaseFunction test_schema_omission_with_message_as_summary_fallback>
        <TestCaseFunction test_schema_omission_with_result_as_summary_fallback>
      <UnitTestCase TestExtractContractRejectByExtractor>
        <TestCaseFunction test_arbitrary_json_no_contract_keys>
        <TestCaseFunction test_empty_json_object>
        <TestCaseFunction test_empty_string>
        <TestCaseFunction test_malformed_json_only>
        <TestCaseFunction test_missing_changed_files_and_no_schema>
        <TestCaseFunction test_missing_verification_commands_and_no_schema>
        <TestCaseFunction test_permission_bypass_keys_do_not_match>
        <TestCaseFunction test_success_false>
        <TestCaseFunction test_success_integer_one>
        <TestCaseFunction test_success_string_true>
        <TestCaseFunction test_summary_too_short_in_fallback>
      <UnitTestCase TestExtractContractRejectByModelValidate>
        <TestCaseFunction test_absolute_path_in_changed_files_rejected>
        <TestCaseFunction test_changed_files_string_not_list_with_schema>
        <TestCaseFunction test_empty_changed_files_with_schema_present>
        <TestCaseFunction test_empty_verification_commands_with_schema_present>
        <TestCaseFunction test_inline_python_c_rejected>
        <TestCaseFunction test_missing_changed_files_with_schema_present>
        <TestCaseFunction test_missing_verification_commands_with_schema_present>
        <TestCaseFunction test_path_traversal_in_changed_files_rejected>
        <TestCaseFunction test_remaining_failures_blocks_success>
        <TestCaseFunction test_schema_omission_normalised_passes_model_validate>
        <TestCaseFunction test_verification_commands_string_not_list_with_schema>
    <Module test_app_builder.py>
      <UnitTestCase TestAppBuilder>
        <TestCaseFunction test_create_fullstack_app>
    <Module test_ast_indexer.py>
      <UnitTestCase TestASTIndexer>
        <TestCaseFunction test_index_and_search>
    <Module test_browser.py>
      <UnitTestCase TestBrowser>
        <TestCaseFunction test_navigate_and_extract>
        <TestCaseFunction test_session_management>
        <TestCaseFunction test_tabs_management>
        <TestCaseFunction test_upload_missing_file_error>
    <Module test_fable_engine.py>
      <UnitTestCase TestFableEngineIntegration>
        <TestCaseFunction test_agent_does_not_mutate_process_working_directory>
        <TestCaseFunction test_agent_run_fable_reasoning>
        <TestCaseFunction test_ast_indexer>
        <TestCaseFunction test_config_loader>
        <TestCaseFunction test_fable_planner>
        <TestCaseFunction test_model_resolver_aliases>
        <TestCaseFunction test_router_generate_fallback>
        <TestCaseFunction test_router_providers>
        <TestCaseFunction test_self_healing_debugger>
        <TestCaseFunction test_workspace_executor>
    <Module test_fleet.py>
      <UnitTestCase TestFleet>
        <TestCaseFunction test_briefing_and_watchdog>
        <TestCaseFunction test_daemon_manager>
    <Module test_macos_app_control.py>
      <Function test_intent_engine_boundary>
      <Function test_macos_app_adapter_validation>
      <Function test_capability_runtime_registration>
      <Function test_cognition_dict_response_regression>
      <Function test_cognition_plan_only_isolation>
    <Module test_omniroute_integration.py>
      <Function test_omniroute_is_in_providers_list>
      <Function test_omniroute_is_first_in_providers_list>
      <Function test_omniroute_first_in_default_order>
      <Function test_omniroute_selected_when_configured>
      <Function test_general_chat_uses_fast_model_override>
      <Function test_omniroute_available_when_configured>
      <Function test_interactive_budget_is_bounded>
      <Function test_empty_completion_uses_configured_fallback>
      <Function test_circuit_opens_and_skips_unhealthy_gateway>
      <Function test_omniroute_not_available_without_key>
      <Function test_omniroute_not_available_without_url>
      <Function test_omniroute_not_available_without_model>
      <Function test_omniroute_status_ready>
      <Function test_status_does_not_expose_api_key>
      <Function test_redact_secrets_removes_key>
      <Function test_redact_secrets_safe_with_empty_keys>
      <Function test_omniroute_raises_on_missing_config>
      <Function test_omniroute_rejects_non_http_base_url>
      <Function test_omniroute_successful_response>
      <Function test_omniroute_reuses_process_http_pool>
      <Function test_omniroute_stream_emits_incremental_tokens>
      <Function test_omniroute_api_key_never_in_error_messages>
      <Function test_cognitive_model_result_all_provenance_fields>
      <Function test_real_fallback_preserves_requested_and_resolved_model>
      <Function test_generate_raises_without_any_provider>
      <Function test_omniroute_readiness_probe_not_configured>
      <Function test_omniroute_readiness_probe_does_not_expose_key>
    <Module test_registry.py>
      <UnitTestCase TestRegistry>
        <TestCaseFunction test_execute_tool>
        <TestCaseFunction test_registry_tool_counts>
    <Module test_router.py>
      <UnitTestCase TestRouter>
        <TestCaseFunction test_resolve_model>
        <TestCaseFunction test_routing>
    <Module test_tdd_loop.py>
      <UnitTestCase TestTDDLoop>
        <TestCaseFunction test_tdd_loop_passing>
    <Module test_vector_memory.py>
      <UnitTestCase TestVectorMemory>
        <TestCaseFunction test_embeddings_and_cosine>
        <TestCaseFunction test_importance_and_hybrid_scoring>
        <TestCaseFunction test_prune_memories>
        <TestCaseFunction test_remember_and_recall>
        <TestCaseFunction test_search_project_memory>
        <TestCaseFunction test_summarization_and_compression>
    <Module test_vision.py>
      <UnitTestCase TestVision>
        <TestCaseFunction test_basic_vision>
        <TestCaseFunction test_desk_arrival_departure_tracking>
        <TestCaseFunction test_face_detection>
        <TestCaseFunction test_gesture_recognition>
        <TestCaseFunction test_hand_landmarks_21_points>
    <Module test_voice.py>
      <UnitTestCase TestStreamingVoice>
        <TestCaseFunction test_speaker_clean_and_stream>
